#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 573571072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=33056, tid=31512
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 9 7940HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Wed May  8 06:54:52 2024 India Standard Time elapsed time: 250.832031 seconds (0d 0h 4m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000274687ee800):  VMThread "VM Thread" [stack: 0x000000eb95100000,0x000000eb95200000] [id=31512]

Stack: [0x000000eb95100000,0x000000eb95200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000eba8afeb30): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002747c945530


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000274774707e0, length=292, elements={
0x000002744bf11a50, 0x00000274690433c0, 0x0000027469043f70, 0x00000274690884d0,
0x0000027469089080, 0x000002746908bc40, 0x000002746908eb00, 0x000002746909b1b0,
0x000002746909cc60, 0x000002746909d650, 0x0000027469231d60, 0x0000027469234240,
0x000002746a356ca0, 0x000002746a357640, 0x000002746a357b10, 0x000002746accfbb0,
0x000002746acd13c0, 0x000002746acd0ef0, 0x000002746accf210, 0x000002746acd0080,
0x000002746acced40, 0x000002746acd2700, 0x000002746acd2bd0, 0x000002746accbd20,
0x000002746e9bb2b0, 0x000002746e9bbc50, 0x000002746e9bd930, 0x000002746c43f570,
0x000002746c439ed0, 0x000002746c43bbb0, 0x000002746c43a3a0, 0x000002746c43e700,
0x000002746c43fa40, 0x000002746c43ff10, 0x000002746c43a870, 0x000002746c43cef0,
0x000002746c43d3c0, 0x000002746c43d890, 0x000002746c43ca20, 0x0000027474ef8940,
0x0000027474ef6c60, 0x0000027474ef5920, 0x0000027474efafc0, 0x0000027473e1b160,
0x0000027473e177a0, 0x0000027473e1c4a0, 0x0000027473e18fb0, 0x0000027473e1bfd0,
0x0000027473e1bb00, 0x0000027473e18140, 0x0000027473e16930, 0x0000027473e1a7c0,
0x0000027473e17c70, 0x0000027473e18610, 0x0000027473e15f90, 0x0000027473e1d310,
0x0000027473e1d7e0, 0x0000027473e18ae0, 0x0000027473e1c970, 0x0000027473e19480,
0x0000027473e16e00, 0x0000027473e19950, 0x0000027473e19e20, 0x0000027473e1ce40,
0x0000027473e1a2f0, 0x0000027473e1b630, 0x0000027473e1dcb0, 0x0000027473e1e180,
0x0000027473e1e650, 0x0000027473e1eb20, 0x0000027473e172d0, 0x0000027473e21670,
0x0000027473e22010, 0x0000027473e1eff0, 0x0000027473e1f4c0, 0x0000027473e1f990,
0x0000027473e20800, 0x0000027473e1fe60, 0x0000027473e20330, 0x0000027473e20cd0,
0x0000027473e211a0, 0x0000027473e21b40, 0x0000027473e229b0, 0x0000027473e22e80,
0x00000274784063a0, 0x0000027478405060, 0x00000274784076e0, 0x0000027478406870,
0x000002747840dbf0, 0x000002747840abd0, 0x0000027478408ef0, 0x000002747840cd80,
0x000002747840d250, 0x0000027478407bb0, 0x000002747840b0a0, 0x000002747840e0c0,
0x000002747840ef30, 0x000002747840e590, 0x0000027478408080, 0x000002747840ea60,
0x000002747840f400, 0x000002747840f8d0, 0x000002747840fda0, 0x0000027478408550,
0x0000027478410270, 0x0000027478410740, 0x00000274784145d0, 0x0000027478410c10,
0x0000027478413290, 0x00000274784110e0, 0x00000274784115b0, 0x0000027478413c30,
0x0000027478411a80, 0x0000027478411f50, 0x0000027478412420, 0x00000274784128f0,
0x0000027478412dc0, 0x0000027478414aa0, 0x0000027478413760, 0x0000027478414100,
0x00000274763577e0, 0x0000027476355fd0, 0x0000027476359990, 0x0000027476359e60,
0x0000027476358b20, 0x0000027476357cb0, 0x0000027476355630, 0x00000274763564a0,
0x00000274763547c0, 0x000002747635a330, 0x00000274763542f0, 0x0000027476356970,
0x0000027476358180, 0x0000027476353e20, 0x0000027476354c90, 0x0000027476352ae0,
0x0000027476357310, 0x0000027476352fb0, 0x0000027476353480, 0x0000027476355160,
0x0000027476353950, 0x000002746e9bcac0, 0x000002746e9b8760, 0x000002746e9b8c30,
0x000002746e9b7dc0, 0x000002746e9bde00, 0x000002746e9b9f70, 0x000002746e9bc120,
0x000002746e9bb780, 0x000002746e9bec70, 0x000002746e9be2d0, 0x000002746e9bc5f0,
0x000002746e9ba440, 0x000002746e9bade0, 0x000002746e9be7a0, 0x000002746e9ba910,
0x000002746e9bcf90, 0x000002746e9b95d0, 0x000002746e9bf140, 0x000002746e9bf610,
0x000002746e9b9aa0, 0x000002746accda00, 0x000002746accf6e0, 0x000002746acd0550,
0x000002746acd0a20, 0x000002746accd530, 0x000002746acd30a0, 0x000002746accded0,
0x000002746acd3570, 0x000002746acd1890, 0x000002746acd1d60, 0x0000027474ef8e10,
0x0000027474ef9c80, 0x0000027474ef92e0, 0x0000027474efb490, 0x0000027474efb960,
0x0000027474ef62c0, 0x000002746c43ad40, 0x000002746c4403e0, 0x000002746c439060,
0x000002746c439530, 0x000002746c43c080, 0x000002746a357fe0, 0x000002746a357170,
0x000002746a3567d0, 0x0000027476356e40, 0x000002746b98ac10, 0x000002746b98dc30,
0x000002746b98e100, 0x000002746b98e5d0, 0x000002746b9880c0, 0x000002746b986d80,
0x000002746b98a270, 0x000002746b98eaa0, 0x000002746b98d760, 0x000002746b9898d0,
0x000002746b98ba80, 0x000002746b987250, 0x000002746b987bf0, 0x000002746b988590,
0x000002746b988f30, 0x000002746b987720, 0x000002746b98c420, 0x000002746b98ef70,
0x000002746b989da0, 0x000002746b98fde0, 0x000002746b98f440, 0x000002746b98cdc0,
0x000002746b98a740, 0x000002746b98c8f0, 0x000002746b98f910, 0x000002746b9902b0,
0x000002746b988a60, 0x000002746b98d290, 0x000002746b98b5b0, 0x000002746b98bf50,
0x000002746b990780, 0x000002746b990c50, 0x000002746b989400, 0x000002746b991120,
0x000002746b9915f0, 0x000002746b991ac0, 0x000002746b991f90, 0x000002746b992460,
0x000002746b992930, 0x000002746b995480, 0x000002746b9932d0, 0x000002746b993c70,
0x000002746b994610, 0x000002746b9962f0, 0x000002746b9937a0, 0x000002746b994140,
